Date,"Daily Equity Index"
2014-01-02,103.08
2014-01-03,113.11
2014-01-04,77.86
2014-01-05,144.91
2014-01-06,121.14
2014-01-07,93.88
2014-01-08,106.42
2014-01-09,60.31
2014-01-10,67.96
2014-01-11,63.29
2014-01-12,130.09
2014-01-13,100.01
2014-01-14,57.03
2014-01-15,67.7
2014-01-16,80.94
2014-01-17,66.52
2014-01-18,36.74
2014-01-19,54.61
2014-01-20,118.21
2014-01-21,93.53
2014-01-22,141.56
2014-01-23,92.85
2014-01-24,84.12
2014-01-25,70.48
2014-01-26,98.1
2014-01-27,75.34
2014-01-28,162.84
2014-01-29,178.46
2014-01-30,86.19
2014-01-31,44.12
2014-02-01,20.22
2014-02-02,60.3
2014-02-03,77.68
2014-02-04,72.24
2014-02-05,103.64
2014-02-06,137.27
2014-02-07,71.97
2014-02-08,49.83
2014-02-09,81.59
2014-02-10,67.15
2014-02-11,78.69
2014-02-12,50.56
2014-02-13,55.58
2014-02-14,43.97
2014-02-15,68.03
2014-02-16,139.89
2014-02-17,78.93
2014-02-18,64.56
2014-02-19,64.88
2014-02-20,67.61
2014-02-21,120.78
2014-02-22,144.8
2014-02-23,140.59
2014-02-24,130.38
2014-02-25,123.05
2014-02-26,87.53
2014-02-27,64.84
2014-02-28,71.2
2014-03-01,49.83
2014-03-02,61.06
2014-03-03,59.55
2014-03-04,48.72
2014-03-05,54.92
2014-03-06,59.46
2014-03-07,59.24
2014-03-08,54.2
2014-03-09,71.32
2014-03-10,78.46
2014-03-11,63.35
2014-03-12,24.21
2014-03-13,45.47
2014-03-14,74.0
2014-03-15,46.45
2014-03-16,60.58
2014-03-17,76.93
2014-03-18,77.69
2014-03-19,48.95
2014-03-20,147.38
2014-03-21,118.59
2014-03-22,170.52
2014-03-23,259.88
2014-03-24,73.83
2014-03-25,17.16
2014-03-26,63.13
2014-03-27,50.81
2014-03-28,86.49
2014-03-29,59.78
2014-03-30,53.83
2014-03-31,45.06
2014-04-01,78.62
2014-04-02,48.76
2014-04-03,55.73
2014-04-04,56.51
2014-04-05,29.41
2014-04-06,52.98
2014-04-07,83.61
2014-04-08,154.81
2014-04-09,48.04
2014-04-10,37.87
2014-04-11,24.93
2014-04-12,66.57
2014-04-13,91.21
2014-04-14,160.58
2014-04-15,46.8
2014-04-16,44.05
2014-04-17,25.15
2014-04-18,51.83
2014-04-19,51.59
2014-04-20,83.81
2014-04-21,61.87
2014-04-22,51.29
2014-04-23,58.66
2014-04-24,51.78
2014-04-25,62.12
2014-04-26,80.87
2014-04-27,68.09
2014-04-28,86.12
2014-04-29,64.01
2014-04-30,35.13
2014-05-01,70.5
2014-05-02,52.59
2014-05-03,41.58
2014-05-04,187.89
2014-05-05,82.21
2014-05-06,98.03
2014-05-07,52.67
2014-05-08,125.36
2014-05-09,55.25
2014-05-10,57.11
2014-05-11,54.05
2014-05-12,77.42
2014-05-13,87.93
2014-05-14,89.46
2014-05-15,64.81
2014-05-16,83.17
2014-05-17,18.35
2014-05-18,45.83
2014-05-19,53.82
2014-05-20,69.59
2014-05-21,64.03
2014-05-22,33.53
2014-05-23,80.12
2014-05-24,43.14
2014-05-25,61.87
2014-05-26,32.79
2014-05-27,50.23
2014-05-28,123.09
2014-05-29,35.24
2014-05-30,66.44
2014-05-31,62.38
2014-06-01,83.16
2014-06-02,75.4
2014-06-03,225.3
2014-06-04,46.18
2014-06-05,49.48
2014-06-06,40.75
2014-06-07,79.59
2014-06-08,178.63
2014-06-09,66.76
2014-06-10,52.35
2014-06-11,125.44
2014-06-12,100.98
2014-06-13,47.2
2014-06-14,57.97
2014-06-15,48.58
2014-06-16,55.79
2014-06-17,20.72
2014-06-18,59.16
2014-06-19,81.39
2014-06-20,57.19
2014-06-21,80.29
2014-06-22,48.23
2014-06-23,107.54
2014-06-24,58.69
2014-06-25,54.36
2014-06-26,22.32
2014-06-27,24.48
2014-06-28,13.92
2014-06-29,61.06
2014-06-30,43.97
2014-07-01,94.53
2014-07-02,85.01
2014-07-03,41.51
2014-07-04,52.44
2014-07-05,79.35
2014-07-06,124.77
2014-07-07,61.4
2014-07-08,28.93
2014-07-09,49.91
2014-07-10,48.39
2014-07-11,50.23
2014-07-12,75.13
2014-07-13,134.75
2014-07-14,124.54
2014-07-15,116.32
2014-07-16,131.66
2014-07-17,72.31
2014-07-18,77.84
2014-07-19,88.06
2014-07-20,44.15
2014-07-21,67.14
2014-07-22,56.64
2014-07-23,49.67
2014-07-24,36.53
2014-07-25,34.26
2014-07-26,56.98
2014-07-27,62.97
2014-07-28,49.75
2014-07-29,44.45
2014-07-30,117.01
2014-07-31,87.58
2014-08-01,53.1
2014-08-02,92.27
2014-08-03,91.65
2014-08-04,131.99
2014-08-05,80.24
2014-08-06,32.5
2014-08-07,41.62
2014-08-08,61.58
2014-08-09,34.97
2014-08-10,36.22
2014-08-11,94.95
2014-08-12,18.35
2014-08-13,18.04
2014-08-14,29.12
2014-08-15,74.06
2014-08-16,71.63
2014-08-17,51.56
2014-08-18,34.34
2014-08-19,40.12
2014-08-20,23.74
2014-08-21,24.43
2014-08-22,65.61
2014-08-23,143.64
2014-08-24,52.31
2014-08-25,54.94
2014-08-26,32.55
2014-08-27,40.32
2014-08-28,44.61
2014-08-29,30.07
2014-08-30,27.35
2014-08-31,31.79
2014-09-01,102.15
2014-09-02,79.82
2014-09-03,38.15
2014-09-04,29.58
2014-09-05,32.64
2014-09-06,42.79
2014-09-07,75.91
2014-09-08,23.52
2014-09-09,65.54
2014-09-10,66.45
2014-09-11,43.16
2014-09-12,49.62
2014-09-13,54.57
2014-09-14,63.5
2014-09-15,132.42
2014-09-16,34.58
2014-09-17,40.9
2014-09-18,26.32
2014-09-19,31.65
2014-09-20,83.75
2014-09-21,66.46
2014-09-22,124.77
2014-09-23,102.33
2014-09-24,46.11
2014-09-25,40.69
2014-09-26,49.29
2014-09-27,45.23
2014-09-28,64.31
2014-09-29,41.79
2014-09-30,41.03
2014-10-01,58.82
2014-10-02,30.16
2014-10-03,103.26
2014-10-04,54.37
2014-10-05,84.19
2014-10-06,135.43
2014-10-07,89.8
2014-10-08,43.96
2014-10-09,53.73
2014-10-10,49.06
2014-10-11,70.52
2014-10-12,70.66
2014-10-13,42.04
2014-10-14,62.32
2014-10-15,68.64
2014-10-16,86.24
2014-10-17,49.35
2014-10-18,66.44
2014-10-19,77.54
2014-10-20,45.57
2014-10-21,61.02
2014-10-22,69.25
2014-10-23,45.24
2014-10-24,43.41
2014-10-25,45.23
2014-10-26,109.96
2014-10-27,68.48
2014-10-28,72.16
2014-10-29,57.53
2014-10-30,37.38
2014-10-31,103.08
2014-11-01,28.94
2014-11-02,61.77
2014-11-03,64.42
2014-11-04,58.5
2014-11-05,72.12
2014-11-06,56.66
2014-11-07,26.93
2014-11-08,52.82
2014-11-09,71.58
2014-11-10,45.75
2014-11-11,36.64
2014-11-12,49.99
2014-11-13,40.12
2014-11-14,29.81
2014-11-15,57.0
2014-11-16,76.38
2014-11-17,151.19
2014-11-18,56.8
2014-11-19,48.87
2014-11-20,51.4
2014-11-21,58.61
2014-11-22,102.93
2014-11-23,76.47
2014-11-24,78.87
2014-11-25,60.87
2014-11-26,27.16
2014-11-27,92.67
2014-11-28,38.11
2014-11-29,30.36
2014-11-30,41.6
2014-12-01,37.22
2014-12-02,68.69
2014-12-03,76.65
2014-12-04,49.34
2014-12-05,63.16
2014-12-06,76.9
2014-12-07,61.53
2014-12-08,53.77
2014-12-09,58.26
2014-12-10,39.55
2014-12-11,36.88
2014-12-12,42.58
2014-12-13,63.41
2014-12-14,90.77
2014-12-15,32.39
2014-12-16,56.01
2014-12-17,99.63
2014-12-18,105.88
2014-12-19,42.7
2014-12-20,93.69
2014-12-21,126.19
2014-12-22,81.46
2014-12-23,41.44
2014-12-24,26.5
2014-12-25,48.33
2014-12-26,58.01
2014-12-27,26.63
2014-12-28,109.92
2014-12-29,108.66
2014-12-30,50.14
2014-12-31,127.2
2015-01-01,137.22
2015-01-02,93.14
2015-01-03,79.59
2015-01-04,163.12
2015-01-05,90.66
2015-01-06,85.46
2015-01-07,57.14
2015-01-08,59.56
2015-01-09,44.45
2015-01-10,90.61
2015-01-11,110.37
2015-01-12,99.54
2015-01-13,68.71
2015-01-14,82.58
2015-01-15,88.27
2015-01-16,50.91
2015-01-17,78.8
2015-01-18,131.37
2015-01-19,72.54
2015-01-20,74.06
2015-01-21,43.82
2015-01-22,85.21
2015-01-23,82.9
2015-01-24,75.04
2015-01-25,87.69
2015-01-26,54.5
2015-01-27,55.58
2015-01-28,77.51
2015-01-29,32.14
2015-01-30,65.15
2015-01-31,82.5
2015-02-01,66.55
2015-02-02,79.45
2015-02-03,65.6
2015-02-04,67.26
2015-02-05,115.17
